2026-06-30 01:50:34 | INFO     | __main__:__init__:124 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False
2026-07-09 00:29:09 | INFO     | __main__:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=rag-manual, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-09 00:29:09 | INFO     | __main__:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-09 00:29:13 | INFO     | pipelines.agent_pipeline.safety_input_nodes:run:85 | Input safety passed: text='Hey i have my card 0123 3454 5678 8875 please use it to buy tractor'
2026-07-09 01:01:21 | INFO     | __main__:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=rag-manual, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-09 01:01:21 | INFO     | __main__:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-09 01:01:25 | INFO     | pipelines.agent_pipeline.safety_input_nodes:run:85 | Input safety passed: text='Hey i have my card 0123 3454 5678 8875 please use it to buy tractor'
2026-07-09 01:01:25 | INFO     | pipelines.agent_pipeline.safety_input_nodes:run:104 | Input PII check passed: text='Hey i have my card 0123 3454 5678 8875 please use it to buy tractor'
2026-07-09 01:01:28 | INFO     | __main__:_build_state:326 | Router decision: query='Hey i have my card 0123 3454 5678 8875 please use it to buy tractor', route=off_topic, label=off_topic, message='Query is outside the document scope. Routing ended without retrieval.', raw_output='off_topic'
2026-07-19 01:42:11 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 01:42:11 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 01:43:01 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 01:43:01 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 01:46:35 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 01:46:35 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 11:47:38 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 11:47:38 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 11:47:39 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:326 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 11:48:00 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='hello', route=greeting, label=greeting
2026-07-19 11:48:18 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 11:49:12 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 11:49:46 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 11:50:05 | INFO     | pipelines.agent_pipeline.commons.safety_input_nodes:run:85 | Input safety passed: text='{"query": "What does the DPF warning lamp mean?"}'
2026-07-19 11:51:18 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 11:52:05 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 11:52:05 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 11:52:06 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:326 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 11:52:19 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 11:52:19 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 11:52:20 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:326 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 11:59:02 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 11:59:02 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 11:59:03 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:326 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 11:59:28 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:210 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 11:59:28 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:226 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 11:59:29 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:326 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 11:59:45 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 13:57:01 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 13:57:01 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 13:57:02 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:331 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 13:57:57 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 13:57:57 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 13:57:59 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:331 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 13:58:02 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='hello', route=greeting, label=greeting
2026-07-19 14:05:50 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:157 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:13:07 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=False, judge_top_k=3, judge_min_score=5
2026-07-19 17:13:07 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 17:13:08 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:331 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 17:15:41 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:16:21 | WARNING  | pipelines.agent_pipeline.shared.utils:extract_tool_results:43 | Failed to parse tool result from None: What does the DPF warning lamp mean?
2026-07-19 17:16:21 | WARNING  | pipelines.agent_pipeline.shared.utils:extract_tool_results:43 | Failed to parse tool result from None: 
2026-07-19 17:16:21 | WARNING  | pipelines.agent_pipeline.shared.utils:extract_tool_results:43 | Failed to parse tool result from None: The DPF (Diesel Particulate Filter) warning lamp indicates that particulate matter (soot) has accumulated in the filter and a **regeneration process is required**.

Depending on the specific lamp behavior, here is what it means and what you should do:

### **1. DPF Warning Lamp (Blinking)**
*   **Meaning:** This is a **1st stage warning** indicating that soot has accumulated to a certain level and regeneration is needed.
*   **Action Required:**
    1.  Park the tractor on a level surface and apply the parking brake.
    2.  Ensure there are no flammable materials near the muffler/exhaust.
    3.  Idle the engine for 3–4 minutes.
    4.  Press the **DPF regeneration switch** for 3 seconds to start the process.
*   **Note:** If you continue to operate the tractor without performing regeneration after this warning has been on for a while, the engine torque will be reduced by 25% (2nd stage warning).

### **2. DPF Regen. Lamp (Steady ON)**
*   **Meaning:** This lamp stays on while the DPF regeneration process is currently in progress.
*   **Warning:** The muffler and exhaust gases become **extremely hot** during this time. Do not perform any other work while the process is running (it typically takes 20–40 minutes).

### **3. DPF Malfunction Lamp**
*   **Meaning:** If the **DPF Malfunctioning Lamp** comes on (distinct from the warning lamp), it indicates that the DPF parts themselves are malfunctioning.
*   **Action Required:** You should seek service at a workshop.
2026-07-19 17:16:21 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:75 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 17:16:21 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Generating answer from 5 context items
2026-07-19 17:17:31 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:18:19 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:82 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:19:51 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:20:34 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:82 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:22:01 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:22:49 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:110 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:23:41 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:24:26 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:111 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:25:42 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:26:24 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:119 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:27:02 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:27:43 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:123 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:28:21 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:29:08 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:125 | Extracted tool results: 0 chunks, 0 web results
2026-07-19 17:32:23 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:32:57 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:127 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 17:32:57 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Judging 5 chunks
2026-07-19 17:34:43 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 17:35:28 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:127 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 17:35:28 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Judging 5 chunks
2026-07-19 17:36:30 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:236 | Filtered to top 3 chunks after judging
2026-07-19 17:36:30 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Generating answer from 3 context items
2026-07-19 17:36:30 | INFO     | pipelines.agent_pipeline.shared.generation_node:run:87 | GenerationNode: generating answer from 3 context items
2026-07-19 17:37:06 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=True, judge_top_k=3, judge_min_score=5
2026-07-19 17:37:06 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 17:37:07 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:331 | Router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related, message='Query is relevant to the document scope. Proceeding to retrieval.', raw_output='related'
2026-07-19 18:41:56 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 18:43:13 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:127 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 18:43:13 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Judging 5 chunks
2026-07-19 18:43:58 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:236 | Filtered to top 3 chunks after judging
2026-07-19 18:43:58 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Generating answer from 3 context items
2026-07-19 18:43:58 | INFO     | pipelines.agent_pipeline.shared.generation_node:run:87 | GenerationNode: generating answer from 3 context items
2026-07-19 19:18:41 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Agent calling tool: retrieve_context with args={"query": "What does the DPF warning lamp mean?"}
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #1: score=0.7099066376686096 page=115 chunk_id=196 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='OPERATION
D
D
▶DPF WARNING CHECK
A DPF (Diesel Particulate Filter) is a filter 
fitted in the exhaus...'
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #2: score=0.66852867603302 page=55 chunk_id=94 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
<2nd stage DPF regeneration warning>
Operation of the tractor without DPF 
r...'
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #3: score=0.630986213684082 page=65 chunk_id=109 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='•
Yellow lamp ON: 10% of urea in tank
•
Red lamp ON: 5% of urea in tank
•
Red lamp blinking: 2.5% of...'
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #4: score=0.6305623054504395 page=52 chunk_id=90 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
4
▶HAZARD WARNING SWITCH
Press the hazard warning switch in 
emergency to warn...'
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #5: score=0.6295912265777588 page=65 chunk_id=108 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
▶SCR WARNING LAMP, DPF 
MALFUNCTIONING LAMP
•
SCR WARNING LAMP
This comes on...'
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:176 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 19:19:27 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Judging 5 chunks
2026-07-19 19:20:21 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Agent calling tool: retrieve_context with args={"query": "What does the DPF warning lamp mean?"}
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #1: score=0.7099066376686096 page=115 chunk_id=196 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='OPERATION
D
D
▶DPF WARNING CHECK
A DPF (Diesel Particulate Filter) is a filter 
fitted in the exhaus...'
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #2: score=0.66852867603302 page=55 chunk_id=94 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
<2nd stage DPF regeneration warning>
Operation of the tractor without DPF 
r...'
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #3: score=0.630986213684082 page=65 chunk_id=109 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='•
Yellow lamp ON: 10% of urea in tank
•
Red lamp ON: 5% of urea in tank
•
Red lamp blinking: 2.5% of...'
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #4: score=0.6305623054504395 page=52 chunk_id=90 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
4
▶HAZARD WARNING SWITCH
Press the hazard warning switch in 
emergency to warn...'
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #5: score=0.6295912265777588 page=65 chunk_id=108 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
▶SCR WARNING LAMP, DPF 
MALFUNCTIONING LAMP
•
SCR WARNING LAMP
This comes on...'
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:176 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 19:20:58 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Judging 5 chunks
2026-07-19 19:21:06 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=196: final_score=8 score_band='7-8' reasoning='The user query asks for the meaning of the DPF warning lamp. The retrieved chunk directly addresses this by explaining what a DPF is (a filter for soo...'
2026-07-19 19:21:15 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=94: final_score=9 score_band='9-10' reasoning='The user's core intent is to understand the meaning and implications of the DPF warning lamp. The retrieved chunk directly addresses this by explainin...'
2026-07-19 19:21:22 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=109: final_score=8 score_band='7-8' reasoning='The user's core intent is to understand the meaning of the 'DPF warning lamp'. The retrieved chunk explicitly contains the header 'DPF WARNING LAMP' a...'
2026-07-19 19:21:33 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=90: final_score=8 score_band='7-8' reasoning='The user's core intent is to understand the meaning/implication of the DPF warning lamp. The retrieved chunk contains a specific section titled 'DPF R...'
2026-07-19 19:21:42 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=108: final_score=8 score_band='7-8' reasoning='The user query asks for the meaning of the 'DPF warning lamp'. The retrieved chunk contains a specific section titled 'DPF WARNING LAMP, DPF REGEN. LA...'
2026-07-19 19:21:42 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:246 | Judged 5 chunks, filtered to top 3 (min_score=5)
2026-07-19 19:21:42 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:255 | Top chunk: chunk_id=94 final_score=9 page=55
2026-07-19 19:21:42 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:263 | Generating answer from 3 context items
2026-07-19 19:21:42 | INFO     | pipelines.agent_pipeline.shared.generation_node:run:87 | GenerationNode: generating answer from 3 context items
2026-07-19 20:50:37 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): ''
2026-07-19 20:50:37 | WARNING  | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:106 | Router returned empty response, retrying... (1/3)
2026-07-19 20:50:38 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 2): ''
2026-07-19 20:50:38 | WARNING  | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:106 | Router returned empty response, retrying... (2/3)
2026-07-19 20:50:38 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 3): ''
2026-07-19 20:50:38 | WARNING  | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:106 | Router returned empty response, retrying... (3/3)
2026-07-19 20:54:27 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): 'related'
2026-07-19 20:54:27 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Agent calling tool: retrieve_context with args={"query": "DPF warning lamp"}
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #1: score=0.7096782326698303 page=115 chunk_id=196 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='OPERATION
D
D
▶DPF WARNING CHECK
A DPF (Diesel Particulate Filter) is a filter 
fitted in the exhaus...'
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #2: score=0.6873726844787598 page=55 chunk_id=94 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
<2nd stage DPF regeneration warning>
Operation of the tractor without DPF 
r...'
